Index,gid,fma,fireblock
335,333,16,1608
336,360,19,1909
337,361,19,1911
338,334,16,1609
339,335,16,1633
340,336,16,1636
341,337,17,1703
342,484,27,2717
343,338,17,1706
344,339,17,1706R
345,340,17,1709
346,341,17,1709R
347,342,17,1712
348,343,17,1712R
349,344,17,1715
350,345,17,1718
351,347,18,1803
352,348,18,1806
353,349,18,1809
354,350,18,1812
355,351,18,1813
356,372,19,1945
357,352,18,1815
358,353,18,1818
359,354,18,1821
360,355,18,1822
361,362,19,1915
362,356,18,1824
363,357,18,1827
364,358,18,1830
365,359,18,1833
366,363,19,1918
367,364,19,1921
368,365,19,1924
369,366,19,1927
370,367,19,1930
371,368,19,1933
372,369,19,1936
373,370,19,1939
374,373,19,1948
375,374,19,1951
376,375,19,1954
377,376,19,1957
378,377,19,1960
379,378,19,1963
380,379,19,1966
381,380,19,1969
382,381,19,1972
383,382,19,1975
384,383,19,1978
385,384,20,2003
386,385,20,2006
387,386,20,2009
388,387,20,2012
389,388,20,2015
390,389,20,2018
391,390,20,2021
392,391,20,2024
393,427,23,2324
394,392,20,2027
395,393,20,2028
396,394,20,2030
397,395,20,2033
398,396,20,2036
399,397,21,2103
400,398,21,2109
401,399,21,2114
402,400,21,2142
403,401,21,2145
404,402,21,2148
405,403,21,2153
406,404,21,2154
407,405,21,2157
408,406,21,2160
409,407,22,2200
410,408,22,2201
411,409,22,2202
412,428,23,2327
413,410,22,2203
414,411,22,2209
415,412,22,2212
416,413,22,2215
417,414,22,2218
418,429,23,2330
419,430,23,2333
420,415,22,2219
421,416,22,2220
422,417,22,2221
423,418,22,2227
424,419,22,2228
425,420,22,2233
426,421,22,2234
427,422,23,2306
428,423,23,2312
429,424,23,2315
430,425,23,2318
431,426,23,2321
432,464,25,2545
433,431,23,2336
434,432,23,2342
435,433,23,2343
436,434,23,2344
437,435,23,2345
438,436,23,2348
439,437,23,2351
440,438,24,2403
441,439,24,2406
442,440,24,2409
443,441,24,2412
444,442,24,2415
445,443,24,2418
446,444,24,2421
447,445,24,2424
448,446,24,2427
449,447,24,2430
450,448,24,2433
451,449,25,2503
452,450,25,2506
453,451,25,2509
454,452,25,2512
455,453,25,2515
456,454,25,2518
457,455,25,2521
458,456,25,2524
459,457,25,2527
460,458,25,2530
461,459,25,2533
462,460,25,2536
463,461,25,2539
464,462,25,2541
465,463,25,2543
466,465,25,2548
467,466,25,2551
468,467,25,2554
469,468,25,2557
470,469,25,2560
471,470,25,2563
472,471,26,2603
473,472,26,2606
474,473,26,2609
475,474,26,2612
476,476,26,2618
477,477,26,2621
478,478,26,2624
479,479,26,2627
480,480,26,2630
481,481,26,2636
482,482,26,2639
483,483,26,2642
484,485,27,2718
485,486,27,2719
486,487,27,2720
487,488,27,2721
488,497,28,2830
489,498,28,2839
490,489,27,2722
491,490,27,2723
492,491,27,2724
493,509,28,2867
494,492,27,2726
495,493,27,2728
496,494,27,2729
497,495,28,2826
498,496,28,2827
499,499,28,2842
500,500,28,2843
501,501,28,2845
502,502,28,2854
503,503,28,2857
504,504,28,2860
505,505,28,2863
506,506,28,2864
507,507,28,2865
508,508,28,2866
509,510,28,2872
510,511,28,2873
511,512,28,2875
512,513,28,2876
513,514,28,2881
514,515,28,2882
515,516,28,2883
516,517,28,2894
517,518,28,2895
518,519,28,2896
519,520,28,2897
520,521,29,2903
521,522,29,2906
522,523,29,2909
523,524,29,2912
524,531,29,2939
525,525,29,2915
526,526,29,2918
527,527,29,2921
528,528,29,2930
529,529,29,2933
530,530,29,2936
531,548,30,3009
532,532,29,2942
533,533,29,2943
534,534,29,2945
535,535,29,2948
536,536,29,2951
537,537,29,2954
538,538,29,2957
539,539,29,2960
540,540,29,2963
541,541,29,2966
542,542,29,2969
543,543,29,2971
544,544,29,2972
545,545,29,2975
546,546,30,3003
547,547,30,3006
548,549,30,3012
549,550,30,3015
550,551,30,3018
551,552,30,3021
552,553,30,3024
553,554,30,3027
554,555,30,3030
555,556,30,3033
556,557,30,3036
557,558,30,3039
558,559,30,3042
559,560,30,3045
560,561,30,3048
561,562,31,3103
562,563,31,3106
563,564,31,3109
564,565,31,3112
565,566,31,3115
566,567,31,3118
567,568,31,3121
568,569,31,3124
569,570,31,3127
570,571,31,3130
571,572,31,3133
572,573,31,3136
573,574,31,3139
574,575,31,3142
575,576,31,3144
576,577,31,3145
577,578,31,3146
